inchikey,smiles_std,pIC50_B2,pIC50_B1,scaffold
LJKBGWSXLAQBFK-UHFFFAOYSA-N,COc1nc(Cl)cnc1C(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,8.522878745280337,7.026872146400302,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnccn4)c3)ccc2N1
LQIHCYMHVMXGDK-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4coc(C(F)(F)F)c4)c3)ccc21,7.468521082957745,6.279014255846261,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccoc4)c3)ccc2N1
LRMNCHZTJJHQTL-KRWDZBQOSA-N,CN1C(=O)CCc2cc(-c3cncc(OC[C@@H]4CCCN4)c3)ccc21,6.1487416512809245,,O=C1CCc2cc(-c3cncc(OC[C@@H]4CCCN4)c3)ccc2N1
LRMNCHZTJJHQTL-QGZVFWFLSA-N,CN1C(=O)CCc2cc(-c3cncc(OC[C@H]4CCCN4)c3)ccc21,,,O=C1CCc2cc(-c3cncc(OC[C@H]4CCCN4)c3)ccc2N1
LRUXWGDUSFXWBJ-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNS(=O)(=O)c4cnn(C)c4)c3)ccc21,6.7447274948966935,5.100562545713823,O=C1CCc2cc(-c3cncc(CNS(=O)(=O)c4cn[nH]c4)c3)ccc2N1
LTCVKJMMHFYGDK-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4ncccc4Cl)c3)ccc21,8.397940008672037,6.166215625343521,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
LVDKZTHQIJVVBW-UHFFFAOYSA-N,CCS(=O)(=O)NC1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,6.74080282715126,5.330426166066741,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
LVMZQFBEGHABBP-INIZCTEOSA-N,CN1C(=O)CCc2cc(-c3cncc(N4C(=O)CC[C@H]4CO)c3)ccc21,6.496209316942819,4.747389659432627,O=C1CCc2cc(-c3cncc(N4CCCC4=O)c3)ccc2N1
LVPJILANHQHUDC-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cccnn4)c3)ccc21,8.522878745280337,7.318758762624412,O=C1CCc2cc(-c3cncc(CNC(=O)c4cccnn4)c3)ccc2N1
LWFYQQLXORQRQY-UHFFFAOYSA-N,CN(Cc1cncc(-c2cc3c(cc2F)N(C)C(=O)CC3)c1)C(=O)c1ncccc1Cl,9.0,7.508638306165727,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
LWJJBBIKNBBZBX-UHFFFAOYSA-N,CCOCCN(Cc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1)S(=O)(=O)CC,6.198596289982645,5.032031037121308,O=C1CCc2cc(-c3cccnc3)ccc2N1
LYAKMBIVMFUXRF-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCOc2c(-c3ccc4c(ccc(=O)n4C)c3)cncc21,7.860120913598763,4.726096333579029,O=c1ccc2cc(-c3cncc4c3OCCC4)ccc2[nH]1
LYTOORZDRNVGTN-FQEVSTJZSA-N,CN1C(=O)CCc2cc(-c3cncc(CN4CCC[C@H]4COCC(F)(F)F)c3)ccc21,7.494850021680094,6.4089353929735005,O=C1CCc2cc(-c3cncc(CN4CCCC4)c3)ccc2N1
LZEDXIWJMHZTNA-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCOc2c(-c3cc(Cl)c4c(c3)cc(C#N)n4C)cncc21,7.935542010773082,,c1cc2cc(-c3cncc4c3OCCC4)ccc2[nH]1
MCAYBAAYRTZCPU-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc(C4(C(N)=O)CC4)nc3)cncc21,,,c1cc(C2CC2)ncc1-c1cncc2c1CCCC2
MEAPYWDUVGXTKJ-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)C(F)(F)C(=O)N4C)cncc21,,,O=C1Cc2cc(-c3cncc4c3CCCC4)ccc2N1
MFPSBAYYTUXPSS-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(cnn4C)c3)cncc21,7.576754126063192,,c1cc2[nH]ncc2cc1-c1cncc2c1CCCC2
MGNPQPFTSXUBEB-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(ccc(=O)n4C)c3F)cncc21,7.481486060122112,,O=c1ccc2cc(-c3cncc4c3CCCC4)ccc2[nH]1
MMYHXZADAJWGQD-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cnc(C(F)(F)F)cn4)c3)ccc21,8.154901959985743,6.192464971931146,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnccn4)c3)ccc2N1
MNTVDZGYDOPEHF-WGSAOQKQSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CC[C@H](NS(C)(=O)=O)CC4)c3)ccc21,9.0,7.142667503568731,O=C1CCc2cc(-c3cncc(OC4CCCCC4)c3)ccc2N1
MOVGDJQVPDKBSG-MUUNZHRXSA-N,Cc1c(CN[S@+]([O-])C(C)(C)C)cncc1-c1cc2c(cc1F)N(C)C(=O)CC2,8.221848749616356,6.1605219526258015,O=C1CCc2cc(-c3cccnc3)ccc2N1
MQTZTCUBLJOBGG-OAHLLOKOSA-N,CCC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)OCC(=O)N4C)cncc21,7.449771646944906,,O=C1COc2cc(-c3cncc4c3OCCC4)ccc2N1
MSPPPNTXAVXJOO-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(C(C)(C)N)c3)ccc21,8.154901959985743,6.995678626217357,O=C1CCc2cc(-c3cccnc3)ccc2N1
MTRDKFHDOOLSDS-OAQYLSRUSA-N,CN1CCN([C@@H]2CCCc3c(-c4ccc5c(c4)CCC(=O)N5C)cncc32)C1=O,8.327902142064282,6.560667306169737,O=C1CCc2cc(-c3cncc4c3CCC[C@H]4N3CCNC3=O)ccc2N1
MVAGBHSXTRYRKB-IBGZPJMESA-N,CN1C(=O)CCc2cc(-c3cncc(OC[C@@H]4CCN4C(=O)C4CC4)c3)ccc21,7.366531544420414,5.513144644723057,O=C1CCc2cc(-c3cncc(OC[C@@H]4CCN4C(=O)C4CC4)c3)ccc2N1
MWDUXRQPKORTRA-UHFFFAOYSA-N,CCS(=O)(=O)N1CCC(Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)CC1,9.0,8.096910013008056,O=C1CCc2cc(-c3cncc(OC4CCNCC4)c3)ccc2N1
MXVBOXSXNLIPDW-KRWDZBQOSA-N,CCC(=O)N[C@H]1CCOc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,,,O=C1CCc2cc(-c3cncc4c3OCCC4)ccc2N1
MXVBOXSXNLIPDW-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.910094888560602,,O=C1CCc2cc(-c3cncc4c3OCCC4)ccc2N1
MXZILSOXLCCLOI-CKNGIIGNSA-N,CCC(=O)N[C@H]1c2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2C[C@H]2C[C@H]21,,,O=C1CCc2cc(-c3cncc4c3C[C@H]3C[C@H]3C4)ccc2N1
MXZILSOXLCCLOI-KXNSMUHISA-N,CCC(=O)N[C@@H]1c2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2C[C@@H]2C[C@@H]21,,,O=C1CCc2cc(-c3cncc4c3C[C@@H]3C[C@@H]3C4)ccc2N1
MXZILSOXLCCLOI-LNPFQXMTSA-N,CCC(=O)N[C@@H]1c2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2C[C@H]2C[C@H]21,,,O=C1CCc2cc(-c3cncc4c3C[C@H]3C[C@H]3C4)ccc2N1
MXZILSOXLCCLOI-PBPSECFOSA-N,CCC(=O)N[C@H]1c2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2C[C@@H]2C[C@@H]21,,,O=C1CCc2cc(-c3cncc4c3C[C@@H]3C[C@@H]3C4)ccc2N1
MXZVZROIPFVDAT-KRWDZBQOSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CCN(C(=O)OC(C)(C)C)C4)c3)c(F)cc21,7.522878745280337,6.856985199745905,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
MXZVZROIPFVDAT-QGZVFWFLSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@@H]4CCN(C(=O)OC(C)(C)C)C4)c3)c(F)cc21,8.301029995663981,6.525783735923745,O=C1CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc2N1
MYDONIUTAFVGDN-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2ccc3c(n2)CCC(=O)N3C)c1,5.888401475119606,,O=C1CCc2nc(-c3cccnc3)ccc2N1
NAQYFVMWQOKYJZ-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)cc(C#N)n4C)cncc21,8.744727494896694,6.5003129173815966,c1cc2cc(-c3cncc4c3OCCC4)ccc2[nH]1
NAQYFVMWQOKYJZ-SFHVURJKSA-N,CCC(=O)N[C@H]1CCOc2c(-c3ccc4c(c3)cc(C#N)n4C)cncc21,,,c1cc2cc(-c3cncc4c3OCCC4)ccc2[nH]1
NIXGHBHIMPTIEW-UHFFFAOYSA-N,CCS(=O)(=O)NCCN1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.958607314841775,6.6777807052660805,O=C1CCc2cc(-c3cncc4c3CCCN4)ccc2N1
NJGRFPFDAJLOMU-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc3c(cc2F)N(C)C(=O)CC3)c1C,7.537602002101044,5.703115524461453,O=C1CCc2cc(-c3cccnc3)ccc2N1
NKCUSYWCUKPWMP-SFHVURJKSA-N,CN1C(=O)CCc2cc(-c3cncc(CN4C(=O)CC[C@H]4CO)c3)ccc21,7.309803919971486,5.632644078973981,O=C1CCc2cc(-c3cncc(CN4CCCC4=O)c3)ccc2N1
NKFZRLIPLAZGCW-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CN4CCS(=O)(=O)CC4)c3)ccc21,8.522878745280337,7.698970004336019,O=C1CCc2cc(-c3cncc(CN4CCS(=O)(=O)CC4)c3)ccc2N1
NKHZGBPVHUWXNC-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.721246399047171,5.920818753952375,O=C1CCc2cc(-c3cccnc3)ccc2N1
NKLDJLLDFLARLL-IBGZPJMESA-N,CN1C(=O)CCc2cc(-c3cncc(N4CCC[C@H]4Cn4cncn4)c3)ccc21,7.119186407719209,6.3872161432802645,O=C1CCc2cc(-c3cncc(N4CCC[C@H]4Cn4cncn4)c3)ccc2N1
NKVZHHMNZOQCKT-UHFFFAOYSA-N,CCC(=O)NC1(c2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)COC1,6.790484985457369,4.979514414203448,O=C1CCc2cc(-c3cncc(C4COC4)c3)ccc2N1
NLCQMBKQERUKRK-LJQANCHMSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc(C4(C(N)=O)CC4)c(F)c3)cncc21,,,c1cc(C2CC2)ccc1-c1cncc2c1CCCC2
NPPIUTUYKZIGJS-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NC(C)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,8.221848749616356,6.787812395596042,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
NRJXWOLKOHLQAA-UHFFFAOYSA-N,CN(Cc1cncc(-c2cc3c(cc2F)N(C)C(=O)CC3)c1)C(=O)c1cnn(C)c1,7.886056647693163,6.769551078621726,O=C1CCc2cc(-c3cncc(CNC(=O)c4cn[nH]c4)c3)ccc2N1
NRUUNBMPGYOQLQ-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(C4(NC(=O)c5ncccc5Cl)CC4)c3)c(F)cc21,8.522878745280337,6.42021640338319,O=C1CCc2cc(-c3cncc(C4(NC(=O)c5ccccn5)CC4)c3)ccc2N1
NWMIQPHZUJWRDM-MXVIHJGJSA-N,CCC(=O)N[C@H]1CC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)CC1,8.397940008672037,6.337242168318426,O=C1CCc2cc(-c3cncc(OC4CCCCC4)c3)ccc2N1
NWOJIKLBLPFUSN-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(NCc4ccccc4)c3)ccc21,8.698970004336019,7.301029995663981,O=C1CCc2cc(-c3cncc(NCc4ccccc4)c3)ccc2N1
NYTSSZNWLPWQGH-IBGZPJMESA-N,CCC(=O)N[C@H]1CC=Cc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,,,O=C1CCc2cc(-c3cncc4c3C=CCC4)ccc2N1
NYTSSZNWLPWQGH-LJQANCHMSA-N,CCC(=O)N[C@@H]1CC=Cc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,8.2518119729938,6.61261017366127,O=C1CCc2cc(-c3cncc4c3C=CCC4)ccc2N1
OBANXVWUOZLCBG-LJQANCHMSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CNCC(=O)N4C)cncc21,,,O=C1CNCc2cc(-c3cncc4c3CCCC4)ccc2N1
ODODTXJJEVVNRA-UHFFFAOYSA-N,CN1C(=O)CCc2nc(-c3cccnc3)ccc21,6.380906669373258,4.534319788401723,O=C1CCc2nc(-c3cccnc3)ccc2N1
OHYMINVBBKKTFT-UHFFFAOYSA-N,O=C1CCc2cc(-c3cncc(CNC(=O)c4ncccc4Cl)c3)cc(Cl)c2N1,7.698970004336019,5.65033401590337,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
OJMVHTFUZOAMNN-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(cc(C#N)n4C)n3)cncc21,,,c1cc2nc(-c3cncc4c3CCCC4)ccc2[nH]1
OMKNBLDSGSLNIF-UHFFFAOYSA-N,CCS(=O)(=O)NCCOc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,8.301029995663981,7.045757490560675,O=C1CCc2cc(-c3cccnc3)ccc2N1
OMXUVRDNZPMOIU-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)NCC(=O)N4C)cncc21,,,O=C1CNc2cc(-c3cncc4c3CCCC4)ccc2N1
OOTRLRJCEWTILP-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cccnc3)ncc21,6.488116639021126,,O=C1CCc2cc(-c3cccnc3)ncc2N1
OPMGPNWOYXEQDY-UHFFFAOYSA-N,Cc1c(CNC(=O)c2ncccc2Cl)cncc1-c1ccc2c(c1)CCC(=O)N2C,8.221848749616356,6.761953896871205,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
ORKVIHLVUXTNTO-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4ncoc4C4CC4)c3)ccc21,8.221848749616356,6.728158393463501,O=C1CCc2cc(-c3cncc(CNC(=O)c4ncoc4C4CC4)c3)ccc2N1
OSKSEYRMGXWGHB-IBGZPJMESA-N,CCNC[C@@H]1CCCN1c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,6.081445469449727,,O=C1CCc2cc(-c3cncc(N4CCCC4)c3)ccc2N1
OUDMBPWRBJMAAW-UHFFFAOYSA-N,CCS(=O)(=O)NC(C)(C)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,8.397940008672037,6.571865205971212,O=C1CCc2cc(-c3cccnc3)ccc2N1
OVNZBXNELOCUEL-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4ncccc4Cl)c3Cl)ccc21,8.698970004336019,7.397940008672037,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
OVXVVZUOUHSOPB-IYARVYRRSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CC[C@H](N)CC4)c3)ccc21,7.091514981121351,5.602581457648652,O=C1CCc2cc(-c3cncc(OC4CCCCC4)c3)ccc2N1
OXRCUBTYBALBHY-UHFFFAOYSA-N,Cc1c(-c2cc3c(cc2F)N(C)C(=O)CC3)cncc1C(C)N,6.714442690992226,5.349206960348069,O=C1CCc2cc(-c3cccnc3)ccc2N1
OYJQLROWYQMPRN-GOSISDBHSA-N,CN(C)C(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)COC(=O)N4C)cncc21,8.013228265733755,6.505845405981558,O=C1Nc2ccc(-c3cncc4c3CCCC4)cc2CO1
OYTJWKZMQXQVQT-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NCc1cncc(-c2cc3c(cc2F)N(C)C(=O)CC3)c1,7.920818753952375,6.3979400086720375,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
PABPXNBLRGTCSE-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCOc2c(-c3cc(F)c4c(ccc(=O)n4C)c3)cncc21,7.536107011014092,,O=c1ccc2cc(-c3cncc4c3OCCC4)ccc2[nH]1
PASOJJKWUYWRMN-UHFFFAOYSA-N,CCC(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.356547323513812,5.798602875679548,O=C1CCc2cc(-c3cccnc3)ccc2N1
PBFDMEAHYHEREP-UHFFFAOYSA-N,Cc1nn(C)cc1C(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.958607314841775,6.443697499232712,O=C1CCc2cc(-c3cncc(CNC(=O)c4cn[nH]c4)c3)ccc2N1
PEWYHJGCPNJCDZ-UHFFFAOYSA-N,CCS(=O)(=O)N(C)C(C)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.958607314841775,6.701146923590294,O=C1CCc2cc(-c3cccnc3)ccc2N1
PEZMVBIFITYSBC-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc21,8.221848749616356,6.954677021213342,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
PFQOIMPWVJFXSM-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CC(=O)N4C)cncc21,7.616184634019569,,O=C1Cc2cc(-c3cncc4c3CCCC4)ccc2N1
PGJFSNDVILRDMU-UHFFFAOYSA-N,CC(NC(=O)c1ncccc1Cl)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1Cl,9.0,8.221848749616356,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
PJXOSQIYXVLOPG-UHFFFAOYSA-N,Cc1nocc1C(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.795880017344075,6.199282921717615,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
PKBIBYSRZLYFOR-NVNSKBCASA-N,[2H]C([2H])([2H])OC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)COC(=O)N4C)cncc21,8.443697499232712,6.954677021213342,O=C1Nc2ccc(-c3cncc4c3CCCC4)cc2CO1
PKBIBYSRZLYFOR-QGZVFWFLSA-N,COC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)COC(=O)N4C)cncc21,,,O=C1Nc2ccc(-c3cncc4c3CCCC4)cc2CO1
PLVBVMFFKDZELP-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OCCN)c3)c(F)cc21,8.301029995663981,6.289882634888183,O=C1CCc2cc(-c3cccnc3)ccc2N1
PLWZQHHWHQDCSN-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4nccn4C)c3)ccc21,8.045757490560675,7.337242168318426,O=C1CCc2cc(-c3cncc(CNC(=O)c4ncc[nH]4)c3)ccc2N1
PMHCKCLWDPBNNV-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(NCCO[Si](C)(C)C(C)(C)C)c3)ccc21,7.958607314841775,6.455931955649724,O=C1CCc2cc(-c3cccnc3)ccc2N1
PNLIMEXELXBTIB-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc(F)c3c(c2)CCC(=O)N3C)c1,7.229147988357855,5.376543951930066,O=C1CCc2cc(-c3cccnc3)ccc2N1
PNXQJOWNYRUIIT-QGZVFWFLSA-N,CN1C(=O)CCc2cc(-c3cncc4c3CCC[C@H]4N)ccc21,8.2518119729938,6.346884006834433,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
POANQOCZZSKULT-UHFFFAOYSA-N,CCC(=O)NCCOc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.397940008672037,5.806875401645538,O=C1CCc2cc(-c3cccnc3)ccc2N1
PQWJJXGAHUHGRR-UHFFFAOYSA-N,CC(N)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1Cl,7.455931955649724,5.904133546521457,O=C1CCc2cc(-c3cccnc3)ccc2N1
