inchikey,smiles_std,pIC50_B2,pIC50_B1,scaffold
PRAVHWYRPCMUPQ-UHFFFAOYSA-N,CCS(=O)(=O)NC1CCCc2c(-c3cc(F)c4c(c3)CCC(=O)N4C)cncc21,6.6219656775426685,4.682996550097203,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
PSQVHSMHQNDIQN-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(NCc4ccccc4)n3)c(F)cc21,8.154901959985743,6.568636235841012,O=C1CCc2cc(-c3cncc(NCc4ccccc4)n3)ccc2N1
PUMVDLKHXKZWLU-UHFFFAOYSA-N,CC(NC(=O)c1ncccc1Cl)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,9.0,8.154901959985743,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
PVBARMVQVCNWHT-UHFFFAOYSA-N,Cc1nc(C(=O)NCc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)c(C(F)(F)F)o1,7.494850021680094,5.954677021213342,O=C1CCc2cc(-c3cncc(CNC(=O)c4cocn4)c3)ccc2N1
PYDLSXYBCSOQEO-UHFFFAOYSA-N,CCC(=O)NC1CCCc2c(-c3cc(Cl)c4c(c3)CCC(=O)N4C)cncc21,7.259748431597386,5.194165591879735,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
PYGTWZAUQMFLOV-KRWDZBQOSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CCCNC4)c3)ccc21,6.294136287716081,4.696631123443963,O=C1CCc2cc(-c3cncc(O[C@H]4CCCNC4)c3)ccc2N1
PZAQNJGIBDLZTR-AWEZNQCLSA-N,CCC(=O)N[C@H]1CCc2c(-c3ccc4c(c3)CCC(=O)N4C)n[nH]c2C1,,,O=C1CCc2cc(-c3n[nH]c4c3CCCC4)ccc2N1
PZAQNJGIBDLZTR-CQSZACIVSA-N,CCC(=O)N[C@@H]1CCc2c(-c3ccc4c(c3)CCC(=O)N4C)n[nH]c2C1,,,O=C1CCc2cc(-c3n[nH]c4c3CCCC4)ccc2N1
PZFUZWYMAXRGCW-IBGZPJMESA-N,CCS(=O)(=O)N1CCC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,6.94692155651658,6.145086977692144,O=C1CCc2cc(-c3cncc(O[C@H]4CCCNC4)c3)ccc2N1
QAKWGGGUFODUDA-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(C4(N)COC4)c3)ccc21,6.386158178123931,5.456925764966468,O=C1CCc2cc(-c3cncc(C4COC4)c3)ccc2N1
QCWGJSMLTQUONO-IBGZPJMESA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CCN(C(=O)OC(C)(C)C)C4)c3)ccc21,7.309803919971486,6.406713932979542,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
QCWGJSMLTQUONO-LJQANCHMSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@@H]4CCN(C(=O)OC(C)(C)C)C4)c3)ccc21,8.096910013008056,6.343901797987169,O=C1CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc2N1
QDCRYZDLHWXAIG-AWEZNQCLSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)c(F)cc21,,,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
QDCRYZDLHWXAIG-CQSZACIVSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)c(F)cc21,6.795880017344075,5.114921615850776,O=C1CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc2N1
QFDACSWYMHXVRD-UHFFFAOYSA-N,COc1ncc(C(=O)NCc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)cn1,8.096910013008056,7.698970004336019,O=C1CCc2cc(-c3cncc(CNC(=O)c4cncnc4)c3)ccc2N1
QJFQPBZIEDIWJE-UHFFFAOYSA-N,CC(C)CC(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.376750709602099,6.651695136951839,O=C1CCc2cc(-c3cccnc3)ccc2N1
QLVKGSAJVVTTAL-DYRBKOKXSA-N,[2H]C([2H])([2H])OC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)COC(=O)N4C)cncc21,8.214670164989233,6.3124710387853655,O=C1Nc2ccc(-c3cncc4c3OCCC4)cc2CO1
QLVKGSAJVVTTAL-OAHLLOKOSA-N,COC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)COC(=O)N4C)cncc21,8.18045606445813,6.242603971206976,O=C1Nc2ccc(-c3cncc4c3OCCC4)cc2CO1
QNEBUXDECVUSDC-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cn(CC(F)(F)F)nc4C4CC4)c3)ccc21,7.657577319177793,5.775725985705742,O=C1CCc2cc(-c3cncc(CNC(=O)c4c[nH]nc4C4CC4)c3)ccc2N1
QQOQWLPLLCCNSG-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc(F)c3c(ccc(=O)n3C)c2)c1,5.508498233762674,,O=c1ccc2cc(-c3cccnc3)ccc2[nH]1
QSPSQNATESVKTP-UHFFFAOYSA-N,Cc1c(-c2cc3c(cc2F)N(C)C(=O)CC3)cncc1C(C)NC(=O)c1ncccc1Cl,7.886056647693163,6.536107011014093,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
QTPBIGUPVWLHRH-HXUWFJFHSA-N,CN1C(=O)CCc2cc(-c3cncc4c3CCC[C@H]4NC(=O)N3CCC3)ccc21,7.47755576649368,,O=C1CCc2cc(-c3cncc4c3CCC[C@H]4NC(=O)N3CCC3)ccc2N1
QWOWYFFENBMXLD-UHFFFAOYSA-N,Cc1nc(C(=O)NCc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)co1,7.107905397309519,6.147520006363144,O=C1CCc2cc(-c3cncc(CNC(=O)c4cocn4)c3)ccc2N1
QZXPTFRYJRAFPZ-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4ncccc4F)c3)ccc21,8.221848749616356,7.1249387366083,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
RDQPEYCXPWXJGF-HXUWFJFHSA-N,CN1C(=O)CCc2cc(-c3cncc4c3CCC[C@H]4NC(=O)C3CC3)ccc21,7.335358024443875,5.62712480320661,O=C1CCc2cc(-c3cncc4c3CCC[C@H]4NC(=O)C3CC3)ccc2N1
RDYLLQAKHZLUTA-UHFFFAOYSA-N,CN(Cc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1)C(=O)c1cnn(C)c1,8.154901959985743,6.72584215073632,O=C1CCc2cc(-c3cncc(CNC(=O)c4cn[nH]c4)c3)ccc2N1
RDZSMQZMIUAPSM-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CN4CCCCC4=O)c3)ccc21,7.638272163982407,6.096910013008056,O=C1CCc2cc(-c3cncc(CN4CCCCC4=O)c3)ccc2N1
RESAQABNYJJGKY-UHFFFAOYSA-N,CCC(=O)NC1CCCc2c(-c3cc4c(cc3Cl)N(C)C(=O)CC4)cncc21,5.751119833975714,,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
RFKSSUWYCFBERL-JOTALGBPSA-N,[2H]C([2H])([2H])NC(=O)N[C@@H]1CCOc2c(-c3ccc4c(ccc(=O)n4C)c3)cncc21,7.636388020107856,,O=c1ccc2cc(-c3cncc4c3OCCC4)ccc2[nH]1
RICATSKAXMIGME-UHFFFAOYSA-N,CCC(=O)N1CCC(Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)CC1,9.0,7.886056647693163,O=C1CCc2cc(-c3cncc(OC4CCNCC4)c3)ccc2N1
RKVRFQZDKCUMJC-UHFFFAOYSA-N,CCS(=O)(=O)NCCOc1cncc(-c2cc3c(cc2F)N(C)C(=O)CC3)c1,9.0,7.585026652029182,O=C1CCc2cc(-c3cccnc3)ccc2N1
RQKUJBRLEXXITP-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(N4CC5(CN(C(=O)OC(C)(C)C)C5)C4)c3)ccc21,6.585026652029182,5.254925208417943,O=C1CCc2cc(-c3cncc(N4CC5(CNC5)C4)c3)ccc2N1
RTZNXQJJCMMOPY-UHFFFAOYSA-N,CCC(=O)NC1CCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.903437700822769,6.0994010827704255,O=C1CCc2cc(-c3cncc4c3CCC4)ccc2N1
RVTKMOGWACADBJ-UHFFFAOYSA-N,CN(Cc1cncc(-c2cc3c4c(c2)CCN4C(=O)CC3)c1)C(=O)c1ncccc1Cl,8.096910013008056,6.844663962534939,O=C(NCc1cncc(-c2cc3c4c(c2)CCN4C(=O)CC3)c1)c1ccccn1
RXJOFZNMHGDABT-UHFFFAOYSA-N,CCC(=O)NC1CCc2c(-c3cc4c(cc3F)N(C)C(=O)CC4)cncc21,7.424132843827896,6.125859630509282,O=C1CCc2cc(-c3cncc4c3CCC4)ccc2N1
RXJVLYVCQCRDCL-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(NCc4ccccc4)n3)ccc21,8.301029995663981,6.958607314841775,O=C1CCc2cc(-c3cncc(NCc4ccccc4)n3)ccc2N1
RXYOQBQUVVOHFB-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNS(=O)(=O)c4cn(C)cn4)c3)ccc21,6.334419008982047,5.487315603782837,O=C1CCc2cc(-c3cncc(CNS(=O)(=O)c4c[nH]cn4)c3)ccc2N1
RYURTKBYOXPJDC-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4[nH]ncc4c3)cncc21,,,c1cc2[nH]ncc2cc1-c1cncc2c1CCCC2
SDSRRDFMJLTCRO-UHFFFAOYSA-N,Cc1c(-c2ccc3c(c2)CCC(=O)N3C)cncc1C(C)NC(=O)c1ncccc1Cl,8.154901959985743,6.600326278518962,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
SFNOYOPSCIHUIM-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CN)c3Cl)ccc21,7.537602002101044,5.922268820347608,O=C1CCc2cc(-c3cccnc3)ccc2N1
SGHRNKQDVKOKDC-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cnc(Cl)cn4)c3)ccc21,8.522878745280337,6.8124792791635365,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnccn4)c3)ccc2N1
SJJOOIYPJDIJQL-MRXNPFEDSA-N,COC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,8.638272163982407,6.694648630553377,O=C1CCc2cc(-c3cncc4c3OCCC4)ccc2N1
SJJOOIYPJDIJQL-ZMAHMCKTSA-N,[2H]C([2H])([2H])OC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,8.346787486224656,6.419075024324381,O=C1CCc2cc(-c3cncc4c3OCCC4)ccc2N1
SKXVDWNEDWRPGD-UHFFFAOYSA-N,CCC(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1Cl,8.045757490560675,6.205511953340831,O=C1CCc2cc(-c3cccnc3)ccc2N1
SLJJRRUGQDEDML-UHFFFAOYSA-N,CC(C)S(=O)(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.091514981121351,5.823908740944319,O=C1CCc2cc(-c3cccnc3)ccc2N1
SNGIWNGICSWGCE-BFUOFWGJSA-N,C[C@@H](F)C(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.469800301796917,,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
SNGIWNGICSWGCE-ORAYPTAESA-N,C[C@H](F)C(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.928117992693874,5.788879458741951,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
SQCVNNCRPGFMRU-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OCCNC(=O)c4ncccc4Cl)c3)c(F)cc21,8.698970004336019,7.1249387366083,O=C1CCc2cc(-c3cncc(OCCNC(=O)c4ccccn4)c3)ccc2N1
SQLOGWOENWBRDL-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cnn(C)c4)c3)ccc21,7.769551078621726,5.972242795309446,O=C1CCc2cc(-c3cncc(CNC(=O)c4cn[nH]c4)c3)ccc2N1
SSYUPEMNJOBSIW-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cc(Cl)nnc4Cl)c3)ccc21,7.769551078621726,5.749336080536756,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccnnc4)c3)ccc2N1
SWVIVUURDDCRKC-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1Cl,7.920818753952375,6.254144804826271,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
TWNPFBJIDCIFSP-UHFFFAOYSA-N,Cc1nnc(C(=O)NCc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)o1,7.366531544420414,6.30715308072277,O=C1CCc2cc(-c3cncc(CNC(=O)c4nnco4)c3)ccc2N1
TWSHRXTYXMFXOO-GOSISDBHSA-N,COC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,8.468521082957745,,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
TWSHRXTYXMFXOO-IATFMEIASA-N,[2H]C([2H])([2H])OC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,8.602059991327963,6.892790030352131,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
TYWQRQASRYRBGO-SFHVURJKSA-N,CCC(=O)N1CC[C@H]1COc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.638272163982407,5.874193541860473,O=C1CCc2cc(-c3cncc(OC[C@@H]4CCN4)c3)ccc2N1
TZELLUZARLORKL-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc4c3CCCN4CCN)ccc21,8.397940008672037,5.72584215073632,O=C1CCc2cc(-c3cncc4c3CCCN4)ccc2N1
TZSPZEKLXMWRQK-UHFFFAOYSA-N,COc1ccc(C(=O)NCc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)nn1,8.154901959985743,6.853871964321762,O=C1CCc2cc(-c3cncc(CNC(=O)c4cccnn4)c3)ccc2N1
UANDZHPAAFOTSP-UHFFFAOYSA-N,CN(Cc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1Cl)C(=O)c1ncccc1Cl,8.045757490560675,6.448550002027125,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
UAQOSEMOFZYWDM-GOSISDBHSA-N,CNC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,8.229147988357855,,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
UAQOSEMOFZYWDM-HLENTGRASA-N,[2H]C([2H])([2H])NC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.958607314841775,6.095284454721319,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
UCOSNKRUHVSIHZ-HXUWFJFHSA-N,CN1C(=O)CCc2cc(-c3cncc4c3CCC[C@H]4NS(=O)(=O)C3CC3)ccc21,7.449771646944906,6.496481687275925,O=C1CCc2cc(-c3cncc4c3CCC[C@H]4NS(=O)(=O)C3CC3)ccc2N1
UCWGKFFQPRUECV-SFHVURJKSA-N,CCOC(=O)N1CC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,8.096910013008056,6.801342913045577,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
UDJZQWJFNAVQEQ-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3)c1,6.067526235322847,4.701387052240053,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
UMWMOBUYUSRXIC-INIZCTEOSA-N,CC(C)[C@H](CO)Nc1cncc(-c2ccc3c(c2)CCC(=O)N3C)n1,6.764471553092451,,O=C1CCc2cc(-c3cnccn3)ccc2N1
UNJNVSXHYFGXOG-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OC4CNC4)c3)ccc21,6.694648630553377,4.806652743613538,O=C1CCc2cc(-c3cncc(OC4CNC4)c3)ccc2N1
UQKJMVKYYCHFDW-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNS(=O)(=O)CC(F)(F)F)c3)ccc21,7.207608310501746,5.544698228342924,O=C1CCc2cc(-c3cccnc3)ccc2N1
UREKTALOZOFJFP-UHFFFAOYSA-N,Cc1cccnc1C(=O)N(C)Cc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,8.522878745280337,7.552841968657781,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
UXMCWYSGQNYUTP-CXXSJKPGSA-N,Cc1c(-c2ccc3c(c2)CCC(=O)N3C)cncc1C(C)N[S@+]([O-])C(C)(C)C,7.67778070526608,6.396855627379818,O=C1CCc2cc(-c3cccnc3)ccc2N1
UXXFTQAPVIVJGM-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cccc(Cl)n4)c3)ccc21,8.096910013008056,6.847711655616943,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
UZABHTDBUUVBEA-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc3c(cc2F)N(C)C(=O)CC3)c1,7.958607314841775,6.0655015487564325,O=C1CCc2cc(-c3cccnc3)ccc2N1
UZTMWAFVURKSAZ-IBGZPJMESA-N,CCC(=O)N1CCC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,6.764471553092451,5.333950261519484,O=C1CCc2cc(-c3cncc(O[C@H]4CCCNC4)c3)ccc2N1
VAPHWOXHHBPQER-UHFFFAOYSA-N,CCC(=O)NC1CCc2c(-c3cc(Cl)c4c(c3)CCC(=O)N4C)cncc21,6.962784470608681,5.5247217512020015,O=C1CCc2cc(-c3cncc4c3CCC4)ccc2N1
VDEUDSRUMNAXJG-LJQANCHMSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.853871964321762,6.008773924307505,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
VDEUDSRUMNAXJG-UHFFFAOYSA-N,CCC(=O)NC1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.122716845946727,5.516840986155711,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
VEMOBWBYFHNPDM-UHFFFAOYSA-N,CCN(Cc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1)S(=O)(=O)CC,7.602059991327962,5.634512015109101,O=C1CCc2cc(-c3cccnc3)ccc2N1
VMNAQWHFKMSWKT-LJQANCHMSA-N,CN(C)C(=O)N[C@@H]1CCCc2c(-c3ccc4c(ccc(=O)n4C)c3)cncc21,7.903089986991944,5.715794932298206,O=c1ccc2cc(-c3cncc4c3CCCC4)ccc2[nH]1
VNQDBLQQYOBFRD-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(N4CCCC4=O)c3)ccc21,6.511449283499556,5.804100347590766,O=C1CCc2cc(-c3cncc(N4CCCC4=O)c3)ccc2N1
VPBJAFQYPFIZNV-MXVIHJGJSA-N,CCS(=O)(=O)N[C@H]1CC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)CC1,9.0,7.161150909262744,O=C1CCc2cc(-c3cncc(OC4CCCCC4)c3)ccc2N1
VPCJXHICBXTFHE-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNS(=O)(=O)c4cccc(Cl)c4)c3)ccc21,6.8124792791635365,5.323123568026863,O=C1CCc2cc(-c3cncc(CNS(=O)(=O)c4ccccc4)c3)ccc2N1
VQRRELBUJGMJDG-UHFFFAOYSA-N,CCC(=O)NC(C)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1C,7.267606240177032,6.205511953340831,O=C1CCc2cc(-c3cccnc3)ccc2N1
VQYMPMLZOFLNNG-UHFFFAOYSA-N,Cc1nc(C(=O)NCc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)c(C)o1,8.397940008672037,7.091514981121351,O=C1CCc2cc(-c3cncc(CNC(=O)c4cocn4)c3)ccc2N1
VREODUJNYWRKSQ-UUEJOYGGSA-N,CC(N[S@+]([O-])C(C)(C)C)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1Cl,7.853871964321762,6.583359492661719,O=C1CCc2cc(-c3cccnc3)ccc2N1
