inchikey,smiles_std,pIC50_B2,pIC50_B1,scaffold
VRWNPWQZPSCBCB-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CN4CCCCS4(=O)=O)c3)ccc21,8.301029995663981,6.245651664288981,O=C1CCc2cc(-c3cncc(CN4CCCCS4(=O)=O)c3)ccc2N1
VVTOOVYBNUXBHW-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OCCN4CCCS4(=O)=O)c3)ccc21,8.698970004336019,7.031517051446065,O=C1CCc2cc(-c3cncc(OCCN4CCCS4(=O)=O)c3)ccc2N1
VXHAQBXNKWMLAY-INIZCTEOSA-N,CN1C(=O)CCc2cc(-c3cncc(OC[C@@H]4CCN4)c3)ccc21,6.13608262304214,4.796042908318756,O=C1CCc2cc(-c3cncc(OC[C@@H]4CCN4)c3)ccc2N1
VXXQEYRZPPZCEN-HXUWFJFHSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3cc(C)c4c(ccc(=O)n4C)c3)cncc21,7.777283528852417,5.141583122276511,O=c1ccc2cc(-c3cncc4c3CCCC4)ccc2[nH]1
VZYLKQNKXZLPPL-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc(Cl)c3c(c2)CCC(=O)N3C)c1,6.790484985457369,5.122398320270728,O=C1CCc2cc(-c3cccnc3)ccc2N1
WCDGTVZIBFSPOS-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(N4CC5(CN(C(=O)OC(C)(C)C)C5)C4)n3)ccc21,6.91721462968355,6.107905397309519,O=C1CCc2cc(-c3cncc(N4CC5(CNC5)C4)n3)ccc2N1
WKHNTIGVBRUGAV-HTAPYJJXSA-N,CCC(=O)N[C@@H]1c2cncc(-c3cc4c(cc3F)N(C)C(=O)CC4)c2CC[C@@H]1F,6.053744292800602,4.692025004793243,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
WKHNTIGVBRUGAV-JTSKRJEESA-N,CCC(=O)N[C@H]1c2cncc(-c3cc4c(cc3F)N(C)C(=O)CC4)c2CC[C@@H]1F,7.411168274405792,5.62165661642523,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
WKHNTIGVBRUGAV-VGOFRKELSA-N,CCC(=O)N[C@@H]1c2cncc(-c3cc4c(cc3F)N(C)C(=O)CC4)c2CC[C@H]1F,5.5563615688335455,4.8254081948043925,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
WKHNTIGVBRUGAV-VGSWGCGISA-N,CCC(=O)N[C@H]1c2cncc(-c3cc4c(cc3F)N(C)C(=O)CC4)c2CC[C@H]1F,6.80271944187438,5.5597050289050856,O=C1CCc2cc(-c3cncc4c3CCCC4)ccc2N1
WLADRWJLVWJQDF-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(C4(N)CC4)c3)c(F)cc21,,,O=C1CCc2cc(-c3cncc(C4CC4)c3)ccc2N1
WLAJEGLNCFJTHU-GOSISDBHSA-N,CCS(=O)(=O)N1CC[C@@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,7.455931955649724,6.070581074285707,O=C1CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc2N1
WLAJEGLNCFJTHU-SFHVURJKSA-N,CCS(=O)(=O)N1CC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,8.045757490560675,6.684029654543083,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
WNUAISAOKNHLFZ-UHFFFAOYSA-N,Cc1noc(C)c1S(=O)(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,6.943095148663527,5.845576026885353,O=C1CCc2cc(-c3cncc(CNS(=O)(=O)c4cnoc4)c3)ccc2N1
WSRYYJUBTZFBOB-QGZVFWFLSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)OCC(=O)N4C)cncc21,7.508638306165727,5.4141671775240825,O=C1COc2cc(-c3cncc4c3CCCC4)ccc2N1
WTHWACZWIZNRFM-IBGZPJMESA-N,CCS(=O)(=O)N1CCC[C@H]1COc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.744727494896693,6.046723663332696,O=C1CCc2cc(-c3cncc(OC[C@@H]4CCCN4)c3)ccc2N1
WWUHTANLVVUBDE-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NC(C)(C)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.744727494896693,6.341988603342887,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
WWVOXLUMUOZFIP-UHFFFAOYSA-N,CCC(=O)N1CC(Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,7.522878745280337,6.212539525481585,O=C1CCc2cc(-c3cncc(OC4CNC4)c3)ccc2N1
WXNUPNNXTBJFHK-FQEVSTJZSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CCCN(C(=O)OC(C)(C)C)C4)c3)ccc21,6.567030709125595,5.998699066979582,O=C1CCc2cc(-c3cncc(O[C@H]4CCCNC4)c3)ccc2N1
XBSFRABUHBLLBL-LJQANCHMSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3cc(F)c4c(ccc(=O)n4C)c3)cncc21,7.954677021213342,5.309449538489641,O=c1ccc2cc(-c3cncc4c3CCCC4)ccc2[nH]1
XDGIEUXPZXPLKF-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)C4CC4)c3)ccc21,7.173925197299173,5.254925208417943,O=C1CCc2cc(-c3cncc(CNC(=O)C4CC4)c3)ccc2N1
XEJWIUCMNMCLQI-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NCCOc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.853871964321762,5.841336019186011,O=C1CCc2cc(-c3cncc(OCCNC(=O)c4cnoc4)c3)ccc2N1
XGDZUPWFPWBYPU-UHFFFAOYSA-N,Cc1cccnc1C(=O)NC1(c2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)CC1,8.045757490560675,7.292429823902063,O=C1CCc2cc(-c3cncc(C4(NC(=O)c5ccccn5)CC4)c3)ccc2N1
XGHCXCUIABSPIE-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NC(C)c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1Cl,7.657577319177793,6.168130225719498,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
XHGMPLLCFTYYCA-LJQANCHMSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3cnc4c(c3)cc(C#N)n4C)cncc21,7.943095148663527,5.765229704839084,c1cc2cc(-c3cncc4c3CCCC4)cnc2[nH]1
XJKCDMSPZISPNI-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OCCNC(=O)c4cnn(C)c4)c3)ccc21,7.823908740944319,5.533577277566208,O=C1CCc2cc(-c3cncc(OCCNC(=O)c4cn[nH]c4)c3)ccc2N1
XKAHBXIIMOTKHS-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cnn(C)c4)c3)c(F)cc21,8.154901959985743,6.162411561764489,O=C1CCc2cc(-c3cncc(CNC(=O)c4cn[nH]c4)c3)ccc2N1
XKKBFTBUQZCLBQ-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc3c4c(c2)CCN4C(=O)CC3)c1,7.568636235841012,5.646276062411051,O=C1CCc2cc(-c3cccnc3)cc3c2N1CC3
XLTMKDRJOYFYRX-UHFFFAOYSA-N,CCS(=O)(=O)NC(c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1)C(C)C,6.892790030352131,,O=C1CCc2cc(-c3cccnc3)ccc2N1
XNCBRRLLUGHQQG-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(C4=CCN(C(=O)OC(C)(C)C)CC4)c3)ccc21,8.301029995663981,7.161150909262744,O=C1CCc2cc(-c3cncc(C4=CCNCC4)c3)ccc2N1
XOLZCURCMKRMJH-UHFFFAOYSA-N,CCS(=O)(=O)NC(c1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1)C1CC1,6.931814138253838,5.07242434530889,O=C1CCc2cc(-c3cncc(CC4CC4)c3)ccc2N1
XQCOHFJVAAUSNU-ZMAHMCKTSA-N,[2H]C([2H])([2H])OC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)OCC(=O)N4C)cncc21,8.05551732784983,6.319664486585436,O=C1COc2cc(-c3cncc4c3CCCC4)ccc2N1
XQSBVHIXVZONPR-GOSISDBHSA-N,CNC(=O)N[C@@H]1CCCc2c(-c3ccc4c(ccc(=O)n4C)c3)cncc21,8.0268721464003,6.131355561605174,O=c1ccc2cc(-c3cncc4c3CCCC4)ccc2[nH]1
XQSBVHIXVZONPR-HLENTGRASA-N,[2H]C([2H])([2H])NC(=O)N[C@@H]1CCCc2c(-c3ccc4c(ccc(=O)n4C)c3)cncc21,8.00436480540245,,O=c1ccc2cc(-c3cncc4c3CCCC4)ccc2[nH]1
XUBXPDPERJZWSF-JOTALGBPSA-N,[2H]C([2H])([2H])NC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,,,O=C1CCc2cc(-c3cncc4c3OCCC4)ccc2N1
XUTJBADTPUNJKS-DDOHFVCQSA-N,[2H]C([2H])([2H])NC(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)COC(=O)N4C)cncc21,8.1249387366083,6.286509456906058,O=C1Nc2ccc(-c3cncc4c3OCCC4)cc2CO1
XVYQCJUMQGKQKY-GDLZYMKVSA-N,CN1C(=O)CCc2cc(-c3cncc(C4(N[S@+]([O-])C(C)(C)C)COC4)c3)ccc21,,5.4139756176130245,O=C1CCc2cc(-c3cncc(C4COC4)c3)ccc2N1
XXQPEKHUOMQNHH-UHFFFAOYSA-N,Cc1c(CN)cncc1-c1ccc2c(c1)CCC(=O)N2C,8.397940008672037,5.996539467890494,O=C1CCc2cc(-c3cccnc3)ccc2N1
XXYXEMDARRGNBG-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc(Cl)c3c(c2)CCC(=O)N3)c1,7.080921907623926,5.304781081094849,O=C1CCc2cc(-c3cccnc3)ccc2N1
XZDYNJNWYULUNN-QGZVFWFLSA-N,CN(C)C(=O)N[C@@H]1CCOc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.899629454882437,5.505567101273601,O=C1CCc2cc(-c3cncc4c3OCCC4)ccc2N1
YBWKRNZJXVKUQC-UHFFFAOYSA-N,CCC(=O)NCCN1CCCc2c(-c3ccc4c(c3)CCC(=O)N4C)cncc21,7.853871964321762,5.742321425130816,O=C1CCc2cc(-c3cncc4c3CCCN4)ccc2N1
YCKSFVUNOHKGID-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)COC(=O)N4C)cncc21,7.87942606879415,5.93809536628383,O=C1Nc2ccc(-c3cncc4c3CCCC4)cc2CO1
YCMDEBZUTMZFRF-INIZCTEOSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc21,6.164309428507575,,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
YCMDEBZUTMZFRF-MRXNPFEDSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc21,6.455931955649724,4.4721253136713095,O=C1CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc2N1
YCUXRMVMHJCMCV-KRWDZBQOSA-N,CN1C(=O)CCc2cc(-c3cncc(N4CCC[C@H]4CO)c3)ccc21,7.721246399047171,5.966576244513051,O=C1CCc2cc(-c3cncc(N4CCCC4)c3)ccc2N1
YCUXRMVMHJCMCV-QGZVFWFLSA-N,CN1C(=O)CCc2cc(-c3cncc(N4CCC[C@@H]4CO)c3)ccc21,7.008773924307505,5.476253533188435,O=C1CCc2cc(-c3cncc(N4CCCC4)c3)ccc2N1
YDHRTFFNHYGHIH-INIZCTEOSA-N,CCC(=O)N1CC[C@H](Oc2cncc(-c3cc4c(cc3F)N(C)C(=O)CC4)c2)C1,8.045757490560675,6.271646217978772,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
YDHRTFFNHYGHIH-MRXNPFEDSA-N,CCC(=O)N1CC[C@@H](Oc2cncc(-c3cc4c(cc3F)N(C)C(=O)CC4)c2)C1,8.0,6.07727454200674,O=C1CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc2N1
YETHOSDUWYAFAC-FQEVSTJZSA-N,COC[C@@H]1CCCN1Cc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.67778070526608,6.585026652029182,O=C1CCc2cc(-c3cncc(CN4CCCC4)c3)ccc2N1
YGWBKAAQQLMOBM-GOSISDBHSA-N,CCC(=O)N1CC[C@@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,7.721246399047171,5.862962545210487,O=C1CCc2cc(-c3cncc(O[C@@H]4CCNC4)c3)ccc2N1
YGWBKAAQQLMOBM-SFHVURJKSA-N,CCC(=O)N1CC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)C1,7.958607314841775,5.824778199656947,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
YHLWBNSZVNBSDE-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NCc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1C,7.443697499232712,5.544393887418133,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
YJZDBCXLGAYVKP-QGZVFWFLSA-N,CN(C)C(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)OCC(=O)N4C)cncc21,7.721246399047171,,O=C1COc2cc(-c3cncc4c3CCCC4)ccc2N1
YKQLOQJDZRUJAB-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CN4CCCC4=O)c3)ccc21,7.236572006437063,6.1249387366083,O=C1CCc2cc(-c3cncc(CN4CCCC4=O)c3)ccc2N1
YLSQSQFRSRGWSY-UHFFFAOYSA-N,Cc1oncc1C(=O)NCc1cncc(-c2cc3c(cc2F)N(C)C(=O)CC3)c1C,9.0,6.8124792791635365,O=C1CCc2cc(-c3cncc(CNC(=O)c4cnoc4)c3)ccc2N1
YOVPXDUPVOCZLD-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2ccc3c(c2F)CCC(=O)N3C)c1,7.522878745280337,5.871600731282194,O=C1CCc2cc(-c3cccnc3)ccc2N1
YSWLLKZPLXQDMS-DLWUMSGBSA-N,Cc1c(-c2cc3c(cc2F)N(C)C(=O)CC3)cncc1C(C)N[S@+]([O-])C(C)(C)C,7.585026652029182,6.329754146925876,O=C1CCc2cc(-c3cccnc3)ccc2N1
YYEFCORMUMDUBP-SFHVURJKSA-N,CC(C)(C)OC(=O)N1CC[C@H](Oc2cncc(-c3ccc4c(c3)CCC(=O)N4)c2)C1,7.522878745280337,6.982966660701219,O=C1CCc2cc(-c3cncc(O[C@H]4CCNC4)c3)ccc2N1
YYJAKWVQBLLQAX-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(NCCO)n3)ccc21,8.154901959985743,6.657577319177793,O=C1CCc2cc(-c3cnccn3)ccc2N1
YYKHVUUSAJAUPU-UHFFFAOYSA-N,Cc1noc(C)c1C(=O)NC1(c2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)CC1,7.1249387366083,5.80271944187438,O=C1CCc2cc(-c3cncc(C4(NC(=O)c5cnoc5)CC4)c3)ccc2N1
YYLDTCQZWTZFPS-UHFFFAOYSA-N,CN(Cc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1)C(=O)c1ncccc1Cl,8.096910013008056,6.289036881004725,O=C1CCc2cc(-c3cncc(CNC(=O)c4ccccn4)c3)ccc2N1
YYPLNJMRHYBKAH-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(C4(N)CC4)c3)ccc21,7.481486060122112,6.1487416512809245,O=C1CCc2cc(-c3cncc(C4CC4)c3)ccc2N1
YYYLJANEJVOZPF-LJQANCHMSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(ccc(=O)n4C)c3)cncc21,7.71669877129645,5.601764771443657,O=c1ccc2cc(-c3cncc4c3CCCC4)ccc2[nH]1
ZAWHPJWYDFOQKX-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OC4CCNCC4)c3)ccc21,6.752026733638194,5.068389593637038,O=C1CCc2cc(-c3cncc(OC4CCNCC4)c3)ccc2N1
ZDXWHVUKKIHLGT-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CNC(=O)c4cncnc4)c3)ccc21,8.397940008672037,6.966576244513051,O=C1CCc2cc(-c3cncc(CNC(=O)c4cncnc4)c3)ccc2N1
ZHKRGGNJDJESEN-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OCCNC(=O)c4ncccc4Cl)c3)ccc21,7.886056647693163,6.6595558851598815,O=C1CCc2cc(-c3cncc(OCCNC(=O)c4ccccn4)c3)ccc2N1
ZHVKSPRUMAMCLE-HXUWFJFHSA-N,CCC(=O)N[C@@H]1CCCc2c(-c3ccc4c(c3)CCc3nnc(C)n3-4)cncc21,,,c1cc2c(cc1-c1cncc3c1CCCC3)CCc1nncn1-2
ZIKCISRGTFLEQV-UHFFFAOYSA-N,CCS(=O)(=O)NCc1cncc(-c2cc3c4c(c2)CCC(=O)N4CCC3)c1,6.962573502059376,5.331427730815442,O=C1CCc2cc(-c3cccnc3)cc3c2N1CCC3
ZINJGAQRBAQTAU-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(CN4CCCS4(=O)=O)c3)ccc21,7.920818753952375,6.772113295386326,O=C1CCc2cc(-c3cncc(CN4CCCS4(=O)=O)c3)ccc2N1
ZKEKMASYEDVUKH-IBGZPJMESA-N,CN1C(=O)CCc2cc(-c3cncc(CN4CCC[C@H]4CO)c3)ccc21,7.251811972993799,6.2441251443275085,O=C1CCc2cc(-c3cncc(CN4CCCC4)c3)ccc2N1
ZKOLIVJRIORDET-UHFFFAOYSA-N,COc1cc(C(=O)N2CC3(C2)CN(c2cncc(-c4ccc5c(c4)CCC(=O)N5C)n2)C3)on1,6.543633966870957,,O=C1CCc2cc(-c3cncc(N4CC5(CN(C(=O)c6ccno6)C5)C4)n3)ccc2N1
ZNROQDNAWHTFJM-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)NCc2cncc(-c3ccc4c(c3)CCC(=O)N4C)c2)cn1,6.425968732272281,4.954677021213342,O=C1CCc2cc(-c3cncc(CNS(=O)(=O)c4cccnc4)c3)ccc2N1
ZPHWDASSPXUBPO-UHFFFAOYSA-N,CCS(=O)(=O)Nc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,6.769551078621726,5.431798275933005,O=C1CCc2cc(-c3cccnc3)ccc2N1
ZQHNMRGQWSRHCX-MEMLXQNLSA-N,CN1C(=O)CCc2cc(-c3cncc(O[C@H]4CC[C@H](NC(=O)OC(C)(C)C)CC4)c3)ccc21,,,O=C1CCc2cc(-c3cncc(OC4CCCCC4)c3)ccc2N1
ZRGHMSFUQOKWOP-OAQYLSRUSA-N,CN1C(=O)CCc2cc(-c3cncc4c3CCC[C@H]4NC(=O)c3ncccc3Cl)ccc21,8.275724130399212,6.252976822548372,O=C1CCc2cc(-c3cncc4c3CCC[C@H]4NC(=O)c3ccccn3)ccc2N1
ZTZRCUWMLMBOPB-GOSISDBHSA-N,CCC(=O)N[C@@H]1CCOc2c(-c3cc(F)c4c(c3)cc(C#N)n4C)cncc21,8.346787486224656,,c1cc2cc(-c3cncc4c3OCCC4)ccc2[nH]1
ZVMHTFZQWRMLPW-SFHVURJKSA-N,CCS(=O)(=O)N1CC[C@H]1COc1cncc(-c2ccc3c(c2)CCC(=O)N3C)c1,7.886056647693163,6.306273051076353,O=C1CCc2cc(-c3cncc(OC[C@@H]4CCN4)c3)ccc2N1
ZWHPTLBQTSLZGM-FQEVSTJZSA-N,CN1C(=O)CCc2cc(-c3cncc(OC[C@@H]4CCCN4C(=O)OC(C)(C)C)c3)ccc21,7.494850021680094,5.727694155597914,O=C1CCc2cc(-c3cncc(OC[C@@H]4CCCN4)c3)ccc2N1
ZWHPTLBQTSLZGM-HXUWFJFHSA-N,CN1C(=O)CCc2cc(-c3cncc(OC[C@H]4CCCN4C(=O)OC(C)(C)C)c3)ccc21,,,O=C1CCc2cc(-c3cncc(OC[C@H]4CCCN4)c3)ccc2N1
ZWVDCZLRCBOCOM-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(OC4CN(C(=O)OC(C)(C)C)C4)c3)ccc21,8.522878745280337,7.214670164989233,O=C1CCc2cc(-c3cncc(OC4CNC4)c3)ccc2N1
ZXBMXHVGJUPJTE-UHFFFAOYSA-N,CCS(=O)(=O)NC1CCc2c(-c3cc4c(cc3F)N(C)C(=O)CC4)cncc21,6.922957140589279,5.625029865691255,O=C1CCc2cc(-c3cncc4c3CCC4)ccc2N1
ZXWNAYCQZAXXRU-UHFFFAOYSA-N,CN1C(=O)CCc2cc(-c3cncc(NCCO)n3)c(F)cc21,7.744727494896693,6.2441251443275085,O=C1CCc2cc(-c3cnccn3)ccc2N1
